weibull failure rate (hazard) function x Values,weibull failure rate (hazard) function y Values
 9.18132167e+02 9.20339215e+02 9.22546263e+02 9.24753312e+02
 9.26960360e+02 9.29167408e+02 9.31374456e+02 9.33581505e+02
 9.35788553e+02 9.37995601e+02 9.40202649e+02 9.42409698e+02
 9.44616746e+02 9.46823794e+02 9.49030842e+02 9.51237891e+02
 9.53444939e+02 9.55651987e+02 9.57859035e+02 9.60066083e+02
 9.62273132e+02 9.64480180e+02 9.66687228e+02 9.68894276e+02
 9.71101325e+02 9.73308373e+02 9.75515421e+02 9.77722469e+02
 9.79929518e+02 9.82136566e+02 9.84343614e+02 9.86550662e+02
 9.88757711e+02 9.90964759e+02 9.93171807e+02 9.95378855e+02
 9.97585904e+02 9.99792952e+02 1.00200000e+03]|
|[1.20240657e+02 3.32034826e-02 1.88174227e-02 1.34987208e-02
 1.06643064e-02 8.88251179e-03 7.65004068e-03 6.74240971e-03
 6.04370241e-03 5.48775138e-03 5.03391464e-03 4.65578895e-03
 4.33544350e-03 4.06025498e-03 3.82106771e-03 3.61107220e-03
 3.42509421e-03 3.25912850e-03 3.11002418e-03 2.97526691e-03
 2.85282476e-03 2.74103704e-03 2.63853258e-03 2.54416883e-03
 2.45698579e-03 2.37617066e-03 2.30103048e-03 2.23097062e-03
 2.16547788e-03 2.10410682e-03 2.04646891e-03 1.99222363e-03
 1.94107121e-03 1.89274668e-03 1.84701491e-03 1.80366650e-03
 1.76251433e-03 1.72339063e-03 1.68614453e-03 1.65064000e-03
 1.61675399e-03 1.58437496e-03 1.55340154e-03 1.52374136e-03
 1.49531011e-03 1.46803063e-03 1.44183220e-03 1.41664984e-03
 1.39242375e-03 1.36909882e-03 1.34662414e-03 1.32495261e-03
 1.30404063e-03 1.28384771e-03 1.26433626e-03 1.24547127e-03
 1.22722016e-03 1.20955251e-03 1.19243991e-03 1.17585581e-03
 1.15977532e-03 1.14417514e-03 1.12903340e-03 1.11432955e-03
 1.10004427e-03 1.08615938e-03 1.07265776e-03 1.05952326e-03
 1.04674063e-03 1.03429548e-03 1.02217419e-03 1.01036390e-03
 9.98852412e-04 9.87628166e-04 9.76680207e-04 9.65998138e-04
 9.55572083e-04 9.45392657e-04 9.35450936e-04 9.25738426e-04
 9.16247042e-04 9.06969076e-04 8.97897185e-04 8.89024360e-04
 8.80343912e-04 8.71849455e-04 8.63534884e-04 8.55394365e-04
 8.47422314e-04 8.39613390e-04 8.31962478e-04 8.24464678e-04
 8.17115292e-04 8.09909818e-04 8.02843934e-04 7.95913495e-04
 7.89114518e-04 7.82443180e-04 7.75895805e-04 7.69468859e-04
 7.63158944e-04 7.56962790e-04 7.50877251e-04 7.44899296e-04
 7.39026005e-04 7.33254567e-04 7.27582269e-04 7.22006498e-04
 7.16524731e-04 7.11134535e-04 7.05833561e-04 7.00619542e-04
 6.95490286e-04 6.90443677e-04 6.85477669e-04 6.80590286e-04
 6.75779614e-04 6.71043803e-04 6.66381064e-04 6.61789664e-04
 6.57267926e-04 6.52814226e-04 6.48426989e-04 6.44104692e-04
 6.39845857e-04 6.35649051e-04 6.31512886e-04 6.27436014e-04
 6.23417129e-04 6.19454962e-04 6.15548283e-04 6.11695896e-04
 6.07896641e-04 6.04149392e-04 6.00453052e-04 5.96806558e-04
 5.93208877e-04 5.89659003e-04 5.86155959e-04 5.82698793e-04
 5.79286583e-04 5.75918428e-04 5.72593453e-04 5.69310806e-04
 5.66069658e-04 5.62869202e-04 5.59708651e-04 5.56587240e-04
 5.53504222e-04 5.50458871e-04 5.47450478e-04 5.44478353e-04
 5.41541822e-04 5.38640230e-04 5.35772936e-04 5.32939317e-04
 5.30138762e-04 5.27370679e-04 5.24634487e-04 5.21929621e-04
 5.19255528e-04 5.16611669e-04 5.13997518e-04 5.11412560e-04
 5.08856294e-04 5.06328229e-04 5.03827885e-04 5.01354795e-04
 4.98908501e-04 4.96488555e-04 4.94094521e-04 4.91725970e-04
 4.89382486e-04 4.87063659e-04 4.84769089e-04 4.82498387e-04
 4.80251168e-04 4.78027059e-04 4.75825694e-04 4.73646713e-04
 4.71489768e-04 4.69354513e-04 4.67240613e-04 4.65147739e-04
 4.63075569e-04 4.61023786e-04 4.58992081e-04 4.56980152e-04
 4.54987703e-04 4.53014441e-04 4.51060083e-04 4.49124350e-04
 4.47206966e-04 4.45307666e-04 4.43426185e-04 4.41562266e-04
 4.39715655e-04 4.37886107e-04 4.36073376e-04 4.34277225e-04
 4.32497420e-04 4.30733732e-04 4.28985936e-04 4.27253810e-04
 4.25537138e-04 4.23835708e-04 4.22149311e-04 4.20477741e-04
 4.18820799e-04 4.17178286e-04 4.15550009e-04 4.13935777e-04
 4.12335404e-04 4.10748705e-04 4.09175502e-04 4.07615616e-04
 4.06068875e-04 4.04535106e-04 4.03014142e-04 4.01505819e-04
 4.00009974e-04 3.98526448e-04 3.97055085e-04 3.95595730e-04
 3.94148232e-04 3.92712443e-04 3.91288218e-04 3.89875411e-04
 3.88473881e-04 3.87083491e-04 3.85704103e-04 3.84335583e-04
 3.82977798e-04 3.81630620e-04 3.80293920e-04 3.78967571e-04
 3.77651452e-04 3.76345439e-04 3.75049413e-04 3.73763257e-04
 3.72486854e-04 3.71220090e-04 3.69962852e-04 3.68715031e-04
 3.67476517e-04 3.66247204e-04 3.65026985e-04 3.63815757e-04
 3.62613417e-04 3.61419866e-04 3.60235003e-04 3.59058732e-04
 3.57890956e-04 3.56731580e-04 3.55580511e-04 3.54437657e-04
 3.53302928e-04 3.52176234e-04 3.51057488e-04 3.49946604e-04
 3.48843495e-04 3.47748078e-04 3.46660270e-04 3.45579990e-04
 3.44507156e-04 3.43441690e-04 3.42383515e-04 3.41332551e-04
 3.40288725e-04 3.39251960e-04 3.38222184e-04 3.37199323e-04
 3.36183306e-04 3.35174062e-04 3.34171521e-04 3.33175615e-04
 3.32186275e-04 3.31203436e-04 3.30227031e-04 3.29256994e-04
 3.28293263e-04 3.27335773e-04 3.26384462e-04 3.25439268e-04
 3.24500132e-04 3.23566992e-04 3.22639790e-04 3.21718467e-04
 3.20802967e-04 3.19893231e-04 3.18989204e-04 3.18090831e-04
 3.17198056e-04 3.16310827e-04 3.15429090e-04 3.14552792e-04
 3.13681882e-04 3.12816308e-04 3.11956021e-04 3.11100969e-04
 3.10251104e-04 3.09406377e-04 3.08566741e-04 3.07732148e-04
 3.06902550e-04 3.06077903e-04 3.05258160e-04 3.04443276e-04
 3.03633207e-04 3.02827909e-04 3.02027338e-04 3.01231452e-04
 3.00440208e-04 2.99653564e-04 2.98871480e-04 2.98093913e-04
 2.97320825e-04 2.96552175e-04 2.95787923e-04 2.95028031e-04
 2.94272461e-04 2.93521174e-04 2.92774133e-04 2.92031301e-04
 2.91292642e-04 2.90558118e-04 2.89827694e-04 2.89101336e-04
 2.88379007e-04 2.87660674e-04 2.86946302e-04 2.86235858e-04
 2.85529307e-04 2.84826618e-04 2.84127758e-04 2.83432693e-04
 2.82741394e-04 2.82053827e-04 2.81369962e-04 2.80689768e-04
 2.80013215e-04 2.79340272e-04 2.78670910e-04 2.78005099e-04
 2.77342810e-04 2.76684015e-04 2.76028685e-04 2.75376791e-04
 2.74728306e-04 2.74083203e-04 2.73441454e-04 2.72803031e-04
 2.72167910e-04 2.71536062e-04 2.70907463e-04 2.70282085e-04
 2.69659905e-04 2.69040896e-04 2.68425033e-04 2.67812293e-04
 2.67202649e-04 2.66596079e-04 2.65992558e-04 2.65392062e-04
 2.64794568e-04 2.64200053e-04 2.63608495e-04 2.63019869e-04
 2.62434154e-04 2.61851328e-04 2.61271368e-04 2.60694252e-04
 2.60119960e-04 2.59548470e-04 2.58979760e-04 2.58413810e-04
 2.57850599e-04 2.57290106e-04 2.56732312e-04 2.56177196e-04
 2.55624738e-04 2.55074919e-04 2.54527719e-04 2.53983119e-04
 2.53441100e-04 2.52901643e-04 2.52364728e-04 2.51830339e-04
 2.51298455e-04 2.50769060e-04 2.50242135e-04 2.49717662e-04
 2.49195624e-04 2.48676003e-04 2.48158782e-04 2.47643944e-04
 2.47131472e-04 2.46621348e-04 2.46113557e-04 2.45608082e-04
 2.45104906e-04 2.44604014e-04 2.44105389e-04 2.43609015e-04
 2.43114877e-04 2.42622960e-04 2.42133247e-04 2.41645724e-04
 2.41160375e-04 2.40677185e-04 2.40196141e-04 2.39717225e-04
 2.39240425e-04 2.38765726e-04 2.38293114e-04 2.37822573e-04
 2.37354091e-04 2.36887654e-04 2.36423246e-04 2.35960856e-04
 2.35500469e-04 2.35042072e-04 2.34585652e-04 2.34131195e-04
 2.33678688e-04 2.33228119e-04 2.32779475e-04 2.32332742e-04
 2.31887909e-04 2.31444962e-04 2.31003890e-04 2.30564681e-04
 2.30127321e-04 2.29691799e-04 2.29258104e-04 2.28826222e-04
 2.28396143e-04 2.27967855e-04 2.27541346e-04 2.27116605e-04
 2.26693621e-04 2.26272382e-04 2.25852877e-04 2.25435096e-04
 2.25019026e-04 2.24604658e-04 2.24191980e-04 2.23780983e-04
 2.23371655e-04 2.22963985e-04 2.22557965e-04 2.22153582e-04
 2.21750827e-04 2.21349690e-04 2.20950161e-04]|
|[1.00000000e-04 2.20714824e+00 4.41419648e+00 6.62124471e+00
 8.82829295e+00 1.10353412e+01 1.32423894e+01 1.54494377e+01
 1.76564859e+01 1.98635341e+01 2.20705824e+01 2.42776306e+01
 2.64846789e+01 2.86917271e+01 3.08987753e+01 3.31058236e+01
 3.53128718e+01 3.75199200e+01 3.97269683e+01 4.19340165e+01
 4.41410648e+01 4.63481130e+01 4.85551612e+01 5.07622095e+01
 5.29692577e+01 5.51763059e+01 5.73833542e+01 5.95904024e+01
 6.17974507e+01 6.40044989e+01 6.62115471e+01 6.84185954e+01
 7.06256436e+01 7.28326919e+01 7.50397401e+01 7.72467883e+01
 7.94538366e+01 8.16608848e+01 8.38679330e+01 8.60749813e+01
 8.82820295e+01 9.04890778e+01 9.26961260e+01 9.49031742e+01
 9.71102225e+01 9.93172707e+01 1.01524319e+02 1.03731367e+02
 1.05938415e+02 1.08145464e+02 1.10352512e+02 1.12559560e+02
 1.14766608e+02 1.16973657e+02 1.19180705e+02 1.21387753e+02
 1.23594801e+02 1.25801850e+02 1.28008898e+02 1.30215946e+02
 1.32422994e+02 1.34630043e+02 1.36837091e+02 1.39044139e+02
 1.41251187e+02 1.43458235e+02 1.45665284e+02 1.47872332e+02
 1.50079380e+02 1.52286428e+02 1.54493477e+02 1.56700525e+02
 1.58907573e+02 1.61114621e+02 1.63321670e+02 1.65528718e+02
 1.67735766e+02 1.69942814e+02 1.72149863e+02 1.74356911e+02
 1.76563959e+02 1.78771007e+02 1.80978056e+02 1.83185104e+02
 1.85392152e+02 1.87599200e+02 1.89806248e+02 1.92013297e+02
 1.94220345e+02 1.96427393e+02 1.98634441e+02 2.00841490e+02
 2.03048538e+02 2.05255586e+02 2.07462634e+02 2.09669683e+02
 2.11876731e+02 2.14083779e+02 2.16290827e+02 2.18497876e+02
 2.20704924e+02 2.22911972e+02 2.25119020e+02 2.27326069e+02
 2.29533117e+02 2.31740165e+02 2.33947213e+02 2.36154261e+02
 2.38361310e+02 2.40568358e+02 2.42775406e+02 2.44982454e+02
 2.47189503e+02 2.49396551e+02 2.51603599e+02 2.53810647e+02
 2.56017696e+02 2.58224744e+02 2.60431792e+02 2.62638840e+02
 2.64845889e+02 2.67052937e+02 2.69259985e+02 2.71467033e+02
 2.73674081e+02 2.75881130e+02 2.78088178e+02 2.80295226e+02
 2.82502274e+02 2.84709323e+02 2.86916371e+02 2.89123419e+02
 2.91330467e+02 2.93537516e+02 2.95744564e+02 2.97951612e+02
 3.00158660e+02 3.02365709e+02 3.04572757e+02 3.06779805e+02
 3.08986853e+02 3.11193902e+02 3.13400950e+02 3.15607998e+02
 3.17815046e+02 3.20022094e+02 3.22229143e+02 3.24436191e+02
 3.26643239e+02 3.28850287e+02 3.31057336e+02 3.33264384e+02
 3.35471432e+02 3.37678480e+02 3.39885529e+02 3.42092577e+02
 3.44299625e+02 3.46506673e+02 3.48713722e+02 3.50920770e+02
 3.53127818e+02 3.55334866e+02 3.57541915e+02 3.59748963e+02
 3.61956011e+02 3.64163059e+02 3.66370107e+02 3.68577156e+02
 3.70784204e+02 3.72991252e+02 3.75198300e+02 3.77405349e+02
 3.79612397e+02 3.81819445e+02 3.84026493e+02 3.86233542e+02
 3.88440590e+02 3.90647638e+02 3.92854686e+02 3.95061735e+02
 3.97268783e+02 3.99475831e+02 4.01682879e+02 4.03889928e+02
 4.06096976e+02 4.08304024e+02 4.10511072e+02 4.12718120e+02
 4.14925169e+02 4.17132217e+02 4.19339265e+02 4.21546313e+02
 4.23753362e+02 4.25960410e+02 4.28167458e+02 4.30374506e+02
 4.32581555e+02 4.34788603e+02 4.36995651e+02 4.39202699e+02
 4.41409748e+02 4.43616796e+02 4.45823844e+02 4.48030892e+02
 4.50237941e+02 4.52444989e+02 4.54652037e+02 4.56859085e+02
 4.59066133e+02 4.61273182e+02 4.63480230e+02 4.65687278e+02
 4.67894326e+02 4.70101375e+02 4.72308423e+02 4.74515471e+02
 4.76722519e+02 4.78929568e+02 4.81136616e+02 4.83343664e+02
 4.85550712e+02 4.87757761e+02 4.89964809e+02 4.92171857e+02
 4.94378905e+02 4.96585954e+02 4.98793002e+02 5.01000050e+02
 5.03207098e+02 5.05414146e+02 5.07621195e+02 5.09828243e+02
 5.12035291e+02 5.14242339e+02 5.16449388e+02 5.18656436e+02
 5.20863484e+02 5.23070532e+02 5.25277581e+02 5.27484629e+02
 5.29691677e+02 5.31898725e+02 5.34105774e+02 5.36312822e+02
 5.38519870e+02 5.40726918e+02 5.42933967e+02 5.45141015e+02
 5.47348063e+02 5.49555111e+02 5.51762159e+02 5.53969208e+02
 5.56176256e+02 5.58383304e+02 5.60590352e+02 5.62797401e+02
 5.65004449e+02 5.67211497e+02 5.69418545e+02 5.71625594e+02
 5.73832642e+02 5.76039690e+02 5.78246738e+02 5.80453787e+02
 5.82660835e+02 5.84867883e+02 5.87074931e+02 5.89281980e+02
 5.91489028e+02 5.93696076e+02 5.95903124e+02 5.98110172e+02
 6.00317221e+02 6.02524269e+02 6.04731317e+02 6.06938365e+02
 6.09145414e+02 6.11352462e+02 6.13559510e+02 6.15766558e+02
 6.17973607e+02 6.20180655e+02 6.22387703e+02 6.24594751e+02
 6.26801800e+02 6.29008848e+02 6.31215896e+02 6.33422944e+02
 6.35629993e+02 6.37837041e+02 6.40044089e+02 6.42251137e+02
 6.44458185e+02 6.46665234e+02 6.48872282e+02 6.51079330e+02
 6.53286378e+02 6.55493427e+02 6.57700475e+02 6.59907523e+02
 6.62114571e+02 6.64321620e+02 6.66528668e+02 6.68735716e+02
 6.70942764e+02 6.73149813e+02 6.75356861e+02 6.77563909e+02
 6.79770957e+02 6.81978006e+02 6.84185054e+02 6.86392102e+02
 6.88599150e+02 6.90806198e+02 6.93013247e+02 6.95220295e+02
 6.97427343e+02 6.99634391e+02 7.01841440e+02 7.04048488e+02
 7.06255536e+02 7.08462584e+02 7.10669633e+02 7.12876681e+02
 7.15083729e+02 7.17290777e+02 7.19497826e+02 7.21704874e+02
 7.23911922e+02 7.26118970e+02 7.28326019e+02 7.30533067e+02
 7.32740115e+02 7.34947163e+02 7.37154211e+02 7.39361260e+02
 7.41568308e+02 7.43775356e+02 7.45982404e+02 7.48189453e+02
 7.50396501e+02 7.52603549e+02 7.54810597e+02 7.57017646e+02
 7.59224694e+02 7.61431742e+02 7.63638790e+02 7.65845839e+02
 7.68052887e+02 7.70259935e+02 7.72466983e+02 7.74674031e+02
 7.76881080e+02 7.79088128e+02 7.81295176e+02 7.83502224e+02
 7.85709273e+02 7.87916321e+02 7.90123369e+02 7.92330417e+02
 7.94537466e+02 7.96744514e+02 7.98951562e+02 8.01158610e+02
 8.03365659e+02 8.05572707e+02 8.07779755e+02 8.09986803e+02
 8.12193852e+02 8.14400900e+02 8.16607948e+02 8.18814996e+02
 8.21022044e+02 8.23229093e+02 8.25436141e+02 8.27643189e+02
 8.29850237e+02 8.32057286e+02 8.34264334e+02 8.36471382e+02
 8.38678430e+02 8.40885479e+02 8.43092527e+02 8.45299575e+02
 8.47506623e+02 8.49713672e+02 8.51920720e+02 8.54127768e+02
 8.56334816e+02 8.58541865e+02 8.60748913e+02 8.62955961e+02
 8.65163009e+02 8.67370057e+02 8.69577106e+02 8.71784154e+02
 8.73991202e+02 8.76198250e+02 8.78405299e+02 8.80612347e+02
 8.82819395e+02 8.85026443e+02 8.87233492e+02 8.89440540e+02
 8.91647588e+02 8.93854636e+02 8.96061685e+02 8.98268733e+02
 9.00475781e+02 9.02682829e+02 9.04889878e+02 9.07096926e+02
 9.09303974e+02 9.11511022e+02 9.13718070e+02 9.15925119e+02
 9.18132167e+02 9.20339215e+02 9.22546263e+02 9.24753312e+02
 9.26960360e+02 9.29167408e+02 9.31374456e+02 9.33581505e+02
 9.35788553e+02 9.37995601e+02 9.40202649e+02 9.42409698e+02
 9.44616746e+02 9.46823794e+02 9.49030842e+02 9.51237891e+02
 9.53444939e+02 9.55651987e+02 9.57859035e+02 9.60066083e+02
 9.62273132e+02 9.64480180e+02 9.66687228e+02 9.68894276e+02
 9.71101325e+02 9.73308373e+02 9.75515421e+02 9.77722469e+02
 9.79929518e+02 9.82136566e+02 9.84343614e+02 9.86550662e+02
 9.88757711e+02 9.90964759e+02 9.93171807e+02 9.95378855e+02
 9.97585904e+02 9.99792952e+02 1.00200000e+03]|
|[0.99996347 0.3578072  0.31195225 0.28551427 0.26704188 0.2529207
 0.24153882 0.23203722 0.22390422 0.21681061 0.21053231 0.20491
 0.1998264  0.19519279 0.1909404  0.18701493 0.18337273 0.17997822
 0.17680205 0.17381967 0.17101043 0.16835671 0.16584344 0.16345758
 0.1611878  0.15902418 0.15695799 0.15498154 0.15308796 0.15127114
 0.14952563 0.14784648 0.14622927 0.14466998 0.14316495 0.14171086
 0.14030469 0.13894365 0.13762519 0.13634697 0.13510683 0.13390278
 0.13273297 0.13159569 0.13048934 0.12941246 0.12836365 0.12734163
 0.12634521 0.12537325 0.1244247  0.12349857 0.12259393 0.12170991
 0.12084568 0.12000046 0.11917352 0.11836417 0.11757174 0.11679563
 0.11603524 0.11529001 0.11455942 0.11384295 0.11314014 0.11245052
 0.11177367 0.11110917 0.11045662 0.10981566 0.10918591 0.10856704
 0.10795872 0.10736063 0.10677247 0.10619396 0.10562482 0.10506479
 0.1045136  0.10397102 0.10343681 0.10291075 0.10239262 0.1018822
 0.10137931 0.10088375 0.10039533 0.09991387 0.0994392  0.09897115
 0.09850956 0.09805428 0.09760516 0.09716205 0.09672481 0.09629331
 0.09586741 0.095447   0.09503193 0.09462211 0.09421741 0.09381772
 0.09342294 0.09303296 0.09264767 0.09226699 0.09189081 0.09151904
 0.0911516  0.09078839 0.09042933 0.09007434 0.08972334 0.08937625
 0.089033   0.0886935  0.0883577  0.08802552 0.0876969  0.08737176
 0.08705005 0.08673169 0.08641664 0.08610483 0.08579621 0.08549071
 0.08518829 0.08488888 0.08459244 0.08429892 0.08400827 0.08372043
 0.08343537 0.08315303 0.08287337 0.08259635 0.08232192 0.08205005
 0.08178068 0.08151379 0.08124933 0.08098726 0.08072755 0.08047016
 0.08021505 0.07996219 0.07971155 0.07946309 0.07921677 0.07897258
 0.07873047 0.07849041 0.07825238 0.07801635 0.07778228 0.07755015
 0.07731993 0.0770916  0.07686512 0.07664048 0.07641764 0.07619658
 0.07597728 0.07575971 0.07554385 0.07532968 0.07511717 0.0749063
 0.07469705 0.0744894  0.07428333 0.07407881 0.07387583 0.07367437
 0.07347441 0.07327592 0.07307889 0.0728833  0.07268914 0.07249638
 0.07230501 0.07211501 0.07192637 0.07173906 0.07155307 0.07136839
 0.071185   0.07100288 0.07082202 0.07064241 0.07046402 0.07028685
 0.07011088 0.0699361  0.06976249 0.06959004 0.06941874 0.06924857
 0.06907953 0.06891159 0.06874474 0.06857898 0.06841429 0.06825067
 0.06808808 0.06792654 0.06776602 0.06760652 0.06744802 0.06729051
 0.06713398 0.06697842 0.06682383 0.06667019 0.06651748 0.06636571
 0.06621486 0.06606493 0.06591589 0.06576775 0.06562049 0.06547411
 0.06532859 0.06518394 0.06504013 0.06489716 0.06475502 0.06461371
 0.06447322 0.06433353 0.06419464 0.06405654 0.06391923 0.0637827
 0.06364693 0.06351193 0.06337768 0.06324418 0.06311141 0.06297939
 0.06284809 0.0627175  0.06258764 0.06245847 0.06233001 0.06220225
 0.06207516 0.06194876 0.06182304 0.06169798 0.06157359 0.06144985
 0.06132676 0.06120432 0.06108252 0.06096135 0.06084081 0.06072089
 0.06060158 0.06048289 0.06036481 0.06024733 0.06013044 0.06001414
 0.05989843 0.0597833  0.05966874 0.05955476 0.05944134 0.05932848
 0.05921618 0.05910443 0.05899323 0.05888257 0.05877245 0.05866286
 0.05855381 0.05844527 0.05833726 0.05822977 0.05812278 0.05801631
 0.05791034 0.05780487 0.0576999  0.05759542 0.05749142 0.05738791
 0.05728488 0.05718233 0.05708025 0.05697865 0.0568775  0.05677682
 0.0566766  0.05657683 0.05647752 0.05637865 0.05628023 0.05618225
 0.0560847  0.05598759 0.05589092 0.05579467 0.05569884 0.05560344
 0.05550846 0.05541389 0.05531973 0.05522599 0.05513265 0.05503971
 0.05494718 0.05485504 0.05476329 0.05467194 0.05458098 0.0544904
 0.05440021 0.0543104  0.05422097 0.05413191 0.05404322 0.05395491
 0.05386696 0.05377938 0.05369216 0.0536053  0.05351879 0.05343264
 0.05334685 0.0532614  0.0531763  0.05309155 0.05300714 0.05292307
 0.05283934 0.05275594 0.05267288 0.05259015 0.05250775 0.05242567
 0.05234392 0.0522625  0.05218139 0.0521006  0.05202013 0.05193997
 0.05186013 0.05178059 0.05170136 0.05162244 0.05154382 0.05146551
 0.05138749 0.05130978 0.05123235 0.05115523 0.05107839 0.05100185
 0.0509256  0.05084963 0.05077395 0.05069855 0.05062343 0.05054859
 0.05047403 0.05039975 0.05032574 0.050252   0.05017854 0.05010535
 0.05003242 0.04995976 0.04988736 0.04981523 0.04974336 0.04967174
 0.04960039 0.04952929 0.04945845 0.04938786 0.04931752 0.04924744
 0.0491776  0.04910801 0.04903867 0.04896957 0.04890071 0.0488321
 0.04876373 0.04869559 0.0486277  0.04856004 0.04849261 0.04842542
 0.04835846 0.04829173 0.04822523 0.04815895 0.04809291 0.04802709
 0.04796149 0.04789612 0.04783096 0.04776603 0.04770132 0.04763683
 0.04757255 0.04750849 0.04744464 0.047381   0.04731758 0.04725437
 0.04719136 0.04712857 0.04706598 0.0470036  0.04694142 0.04687945
 0.04681768 0.04675611 0.04669474 0.04663357 0.0465726  0.04651183
 0.04645125 0.04639087 0.04633068 0.04627068 0.04621088 0.04615127
 0.04609184 0.04603261 0.04597356 0.0459147  0.04585603 0.04579754
 0.04573924 0.04568112 0.04562318 0.04556542 0.04550784 0.04545044
 0.04539322 0.04533618 0.04527931 0.04522262 0.0451661  0.04510976
 0.04505359 0.04499759 0.04494176 0.04488611 0.04483062]|
|[1.00000000e-04 2.20714824e+00 4.41419648e+00 6.62124471e+00
 8.82829295e+00 1.10353412e+01 1.32423894e+01 1.54494377e+01
 1.76564859e+01 1.98635341e+01 2.20705824e+01 2.42776306e+01
 2.64846789e+01 2.86917271e+01 3.08987753e+01 3.31058236e+01
 3.53128718e+01 3.75199200e+01 3.97269683e+01 4.19340165e+01
 4.41410648e+01 4.63481130e+01 4.85551612e+01 5.07622095e+01
 5.29692577e+01 5.51763059e+01 5.73833542e+01 5.95904024e+01
 6.17974507e+01 6.40044989e+01 6.62115471e+01 6.84185954e+01
 7.06256436e+01 7.28326919e+01 7.50397401e+01 7.72467883e+01
 7.94538366e+01 8.16608848e+01 8.38679330e+01 8.60749813e+01
 8.82820295e+01 9.04890778e+01 9.26961260e+01 9.49031742e+01
 9.71102225e+01 9.93172707e+01 1.01524319e+02 1.03731367e+02
 1.05938415e+02 1.08145464e+02 1.10352512e+02 1.12559560e+02
 1.14766608e+02 1.16973657e+02 1.19180705e+02 1.21387753e+02
 1.23594801e+02 1.25801850e+02 1.28008898e+02 1.30215946e+02
 1.32422994e+02 1.34630043e+02 1.36837091e+02 1.39044139e+02
 1.41251187e+02 1.43458235e+02 1.45665284e+02 1.47872332e+02
 1.50079380e+02 1.52286428e+02 1.54493477e+02 1.56700525e+02
 1.58907573e+02 1.61114621e+02 1.63321670e+02 1.65528718e+02
 1.67735766e+02 1.69942814e+02 1.72149863e+02 1.74356911e+02
 1.76563959e+02 1.78771007e+02 1.80978056e+02 1.83185104e+02
 1.85392152e+02 1.87599200e+02 1.89806248e+02 1.92013297e+02
 1.94220345e+02 1.96427393e+02 1.98634441e+02 2.00841490e+02
 2.03048538e+02 2.05255586e+02 2.07462634e+02 2.09669683e+02
 2.11876731e+02 2.14083779e+02 2.16290827e+02 2.18497876e+02
 2.20704924e+02 2.22911972e+02 2.25119020e+02 2.27326069e+02
 2.29533117e+02 2.31740165e+02 2.33947213e+02 2.36154261e+02
 2.38361310e+02 2.40568358e+02 2.42775406e+02 2.44982454e+02
 2.47189503e+02 2.49396551e+02 2.51603599e+02 2.53810647e+02
 2.56017696e+02 2.58224744e+02 2.60431792e+02 2.62638840e+02
 2.64845889e+02 2.67052937e+02 2.69259985e+02 2.71467033e+02
 2.73674081e+02 2.75881130e+02 2.78088178e+02 2.80295226e+02
 2.82502274e+02 2.84709323e+02 2.86916371e+02 2.89123419e+02
 2.91330467e+02 2.93537516e+02 2.95744564e+02 2.97951612e+02
 3.00158660e+02 3.02365709e+02 3.04572757e+02 3.06779805e+02
 3.08986853e+02 3.11193902e+02 3.13400950e+02 3.15607998e+02
 3.17815046e+02 3.20022094e+02 3.22229143e+02 3.24436191e+02
 3.26643239e+02 3.28850287e+02 3.31057336e+02 3.33264384e+02
 3.35471432e+02 3.37678480e+02 3.39885529e+02 3.42092577e+02
 3.44299625e+02 3.46506673e+02 3.48713722e+02 3.50920770e+02
 3.53127818e+02 3.55334866e+02 3.57541915e+02 3.59748963e+02
 3.61956011e+02 3.64163059e+02 3.66370107e+02 3.68577156e+02
 3.70784204e+02 3.72991252e+02 3.75198300e+02 3.77405349e+02
 3.79612397e+02 3.81819445e+02 3.84026493e+02 3.86233542e+02
 3.88440590e+02 3.90647638e+02 3.92854686e+02 3.95061735e+02
 3.97268783e+02 3.99475831e+02 4.01682879e+02 4.03889928e+02
 4.06096976e+02 4.08304024e+02 4.10511072e+02 4.12718120e+02
 4.14925169e+02 4.17132217e+02 4.19339265e+02 4.21546313e+02
 4.23753362e+02 4.25960410e+02 4.28167458e+02 4.30374506e+02
 4.32581555e+02 4.34788603e+02 4.36995651e+02 4.39202699e+02
 4.41409748e+02 4.43616796e+02 4.45823844e+02 4.48030892e+02
 4.50237941e+02 4.52444989e+02 4.54652037e+02 4.56859085e+02
 4.59066133e+02 4.61273182e+02 4.63480230e+02 4.65687278e+02
 4.67894326e+02 4.70101375e+02 4.72308423e+02 4.74515471e+02
 4.76722519e+02 4.78929568e+02 4.81136616e+02 4.83343664e+02
 4.85550712e+02 4.87757761e+02 4.89964809e+02 4.92171857e+02
 4.94378905e+02 4.96585954e+02 4.98793002e+02 5.01000050e+02
 5.03207098e+02 5.05414146e+02 5.07621195e+02 5.09828243e+02
 5.12035291e+02 5.14242339e+02 5.16449388e+02 5.18656436e+02
 5.20863484e+02 5.23070532e+02 5.25277581e+02 5.27484629e+02
 5.29691677e+02 5.31898725e+02 5.34105774e+02 5.36312822e+02
 5.38519870e+02 5.40726918e+02 5.42933967e+02 5.45141015e+02
 5.47348063e+02 5.49555111e+02 5.51762159e+02 5.53969208e+02
 5.56176256e+02 5.58383304e+02 5.60590352e+02 5.62797401e+02
